,average_degree,betweeness,edges,filename,iteration,no_connected_components,nodes,tag
420,0.21382636655948553,0.0,133.0,3mj/subgraph-419-warcraft-3-frozen-throne.gexf,419.0,504.0,622.0,warcraft-3-frozen-throne
421,0.214170692431562,0.0,133.0,3mj/subgraph-420-the-witcher-2.gexf,420.0,503.0,621.0,the-witcher-2
422,0.2129032258064516,0.0,132.0,3mj/subgraph-421-borderlands-pre-sequel.gexf,421.0,503.0,620.0,borderlands-pre-sequel
423,0.21324717285945072,0.0,132.0,3mj/subgraph-422-elite-dangerous.gexf,422.0,502.0,619.0,elite-dangerous
424,0.21197411003236247,0.0,131.0,3mj/subgraph-423-tf2-demoman.gexf,423.0,502.0,618.0,tf2-demoman
425,0.20907617504051865,0.0,129.0,3mj/subgraph-424-battletech.gexf,424.0,502.0,617.0,battletech
426,0.20941558441558442,0.0,129.0,3mj/subgraph-425-minecraft-data-packs.gexf,425.0,501.0,616.0,minecraft-data-packs
427,0.2097560975609756,0.0,129.0,3mj/subgraph-426-altos-adventure.gexf,426.0,500.0,615.0,altos-adventure
428,0.21009771986970685,0.0,129.0,3mj/subgraph-427-machinarium.gexf,427.0,499.0,614.0,machinarium
429,0.21044045676998369,0.0,129.0,3mj/subgraph-428-assassins-creed-revelations.gexf,428.0,498.0,613.0,assassins-creed-revelations
430,0.20915032679738563,0.0,128.0,3mj/subgraph-429-mass-effect-2.gexf,429.0,498.0,612.0,mass-effect-2
431,0.2078559738134206,0.0,127.0,3mj/subgraph-430-temple-run-2.gexf,430.0,498.0,611.0,temple-run-2
432,0.2081967213114754,0.0,127.0,3mj/subgraph-431-dishonored.gexf,431.0,497.0,610.0,dishonored
433,0.20853858784893267,0.0,127.0,3mj/subgraph-432-minecraft-technic-pack.gexf,432.0,496.0,609.0,minecraft-technic-pack
434,0.20888157894736842,0.0,127.0,3mj/subgraph-433-mortal-kombat-3.gexf,433.0,495.0,608.0,mortal-kombat-3
435,0.20757825370675453,0.0,126.0,3mj/subgraph-434-dance-central.gexf,434.0,495.0,607.0,dance-central
436,0.20462046204620463,0.0,124.0,3mj/subgraph-435-game-boy.gexf,435.0,495.0,606.0,game-boy
437,0.20330578512396694,0.0,123.0,3mj/subgraph-436-sky-force-reloaded.gexf,436.0,495.0,605.0,sky-force-reloaded
438,0.20364238410596028,0.0,123.0,3mj/subgraph-437-gog-galaxy.gexf,437.0,494.0,604.0,gog-galaxy
439,0.2023217247097844,0.0,122.0,3mj/subgraph-438-xbox-live-arcade.gexf,438.0,494.0,603.0,xbox-live-arcade
440,0.2009966777408638,0.0,121.0,3mj/subgraph-439-uncharted-series.gexf,439.0,494.0,602.0,uncharted-series
441,0.19633943427620631,0.0,118.0,3mj/subgraph-440-touch.gexf,440.0,494.0,601.0,touch
442,0.195,0.0,117.0,3mj/subgraph-441-mario-kart-8-deluxe.gexf,441.0,494.0,600.0,mario-kart-8-deluxe
443,0.19532554257095158,0.0,117.0,3mj/subgraph-442-tidalis.gexf,442.0,493.0,599.0,tidalis
444,0.1956521739130435,0.0,117.0,3mj/subgraph-443-baldurs-gate-2.gexf,443.0,492.0,598.0,baldurs-gate-2
445,0.19597989949748743,0.0,117.0,3mj/subgraph-444-king-of-avalon-dragon-warfare.gexf,444.0,491.0,597.0,king-of-avalon-dragon-warfare
446,0.19630872483221476,0.0,117.0,3mj/subgraph-445-tetris.gexf,445.0,490.0,596.0,tetris
447,0.19663865546218487,0.0,117.0,3mj/subgraph-446-stellaris.gexf,446.0,489.0,595.0,stellaris
448,0.19696969696969696,0.0,117.0,3mj/subgraph-447-dynasty-warriors.gexf,447.0,488.0,594.0,dynasty-warriors
449,0.19561551433389546,0.0,116.0,3mj/subgraph-448-ultimate-mvc3.gexf,448.0,488.0,593.0,ultimate-mvc3
450,0.19594594594594594,0.0,116.0,3mj/subgraph-449-disgaea.gexf,449.0,487.0,592.0,disgaea
451,0.19627749576988154,0.0,116.0,3mj/subgraph-450-fallout-shelter.gexf,450.0,486.0,591.0,fallout-shelter
452,0.19661016949152543,0.0,116.0,3mj/subgraph-451-minecraft-voltz.gexf,451.0,485.0,590.0,minecraft-voltz
453,0.1969439728353141,0.0,116.0,3mj/subgraph-452-tomb-raider-2013.gexf,452.0,484.0,589.0,tomb-raider-2013
454,0.19727891156462585,0.0,116.0,3mj/subgraph-453-lego-star-wars-3.gexf,453.0,483.0,588.0,lego-star-wars-3
455,0.19591141396933562,0.0,115.0,3mj/subgraph-454-prey.gexf,454.0,483.0,587.0,prey
456,0.1962457337883959,0.0,115.0,3mj/subgraph-455-resident-evil-7.gexf,455.0,482.0,586.0,resident-evil-7
457,0.19658119658119658,0.0,115.0,3mj/subgraph-456-metroid.gexf,456.0,481.0,585.0,metroid
458,0.1969178082191781,0.0,115.0,3mj/subgraph-457-zelda-majoras-mask.gexf,457.0,480.0,584.0,zelda-majoras-mask
459,0.1955403087478559,0.0,114.0,3mj/subgraph-458-new-super-mario-bros-wii.gexf,458.0,480.0,583.0,new-super-mario-bros-wii
460,0.1958762886597938,0.0,114.0,3mj/subgraph-459-kingdoms-amalur-reckoning.gexf,459.0,479.0,582.0,kingdoms-amalur-reckoning
461,0.1962134251290878,0.0,114.0,3mj/subgraph-460-puzzle-quest-2.gexf,460.0,478.0,581.0,puzzle-quest-2
462,0.19655172413793104,0.0,114.0,3mj/subgraph-461-spacechem.gexf,461.0,477.0,580.0,spacechem
463,0.19689119170984457,0.0,114.0,3mj/subgraph-462-serious-sam-3-bfe.gexf,462.0,476.0,579.0,serious-sam-3-bfe
464,0.1972318339100346,0.0,114.0,3mj/subgraph-463-tf2-engineer.gexf,463.0,475.0,578.0,tf2-engineer
465,0.1975736568457539,0.0,114.0,3mj/subgraph-464-dance-central-2.gexf,464.0,474.0,577.0,dance-central-2
466,0.19618055555555555,0.0,113.0,3mj/subgraph-465-dear-esther.gexf,465.0,474.0,576.0,dear-esther
467,0.19652173913043477,0.0,113.0,3mj/subgraph-466-final-fantasy-4.gexf,466.0,473.0,575.0,final-fantasy-4
468,0.19686411149825783,0.0,113.0,3mj/subgraph-467-pro-evolution-soccer-series.gexf,467.0,472.0,574.0,pro-evolution-soccer-series
469,0.19546247818499127,0.0,112.0,3mj/subgraph-468-persona-5.gexf,468.0,472.0,573.0,persona-5
470,0.19405594405594406,0.0,111.0,3mj/subgraph-469-wwe-2k15.gexf,469.0,472.0,572.0,wwe-2k15
471,0.19439579684763572,0.0,111.0,3mj/subgraph-470-uncharted-3.gexf,470.0,471.0,571.0,uncharted-3
472,0.1912280701754386,0.0,109.0,3mj/subgraph-471-south-park-the-stick-of-truth.gexf,471.0,471.0,570.0,south-park-the-stick-of-truth
473,0.19156414762741653,0.0,109.0,3mj/subgraph-472-dungeons-dragons-online.gexf,472.0,470.0,569.0,dungeons-dragons-online
474,0.19190140845070422,0.0,109.0,3mj/subgraph-473-tf2-soldier.gexf,473.0,469.0,568.0,tf2-soldier
475,0.19047619047619047,0.0,108.0,3mj/subgraph-474-dragon-age-origins.gexf,474.0,469.0,567.0,dragon-age-origins
476,0.18904593639575973,0.0,107.0,3mj/subgraph-475-supreme-commander.gexf,475.0,469.0,566.0,supreme-commander
477,0.18938053097345134,0.0,107.0,3mj/subgraph-476-teamspeak.gexf,476.0,468.0,565.0,teamspeak
478,0.18971631205673758,0.0,107.0,3mj/subgraph-477-vmware-fusion.gexf,477.0,467.0,564.0,vmware-fusion
479,0.19005328596802842,0.0,107.0,3mj/subgraph-478-counter-strike-source.gexf,478.0,466.0,563.0,counter-strike-source
480,0.1903914590747331,0.0,107.0,3mj/subgraph-479-minecraft-thermal-expansion.gexf,479.0,465.0,562.0,minecraft-thermal-expansion
481,0.19073083778966132,0.0,107.0,3mj/subgraph-480-dance-central-3.gexf,480.0,464.0,561.0,dance-central-3
482,0.19107142857142856,0.0,107.0,3mj/subgraph-481-doom-2.gexf,481.0,463.0,560.0,doom-2
483,0.18962432915921287,0.0,106.0,3mj/subgraph-482-grand-theft-auto-vice-city.gexf,482.0,463.0,559.0,grand-theft-auto-vice-city
484,0.1881720430107527,0.0,105.0,3mj/subgraph-483-playstation-now.gexf,483.0,463.0,558.0,playstation-now
485,0.18850987432675045,0.0,105.0,3mj/subgraph-484-simcity-3000.gexf,484.0,462.0,557.0,simcity-3000
486,0.18705035971223022,0.0,104.0,3mj/subgraph-485-kerbal-space-program.gexf,485.0,462.0,556.0,kerbal-space-program
487,0.1873873873873874,0.0,104.0,3mj/subgraph-486-mtg-duels-of-the-planeswalkers-2012.gexf,486.0,461.0,555.0,mtg-duels-of-the-planeswalkers-2012
488,0.18592057761732853,0.0,103.0,3mj/subgraph-487-indiana-jones-and-the-last-crusade.gexf,487.0,461.0,554.0,indiana-jones-and-the-last-crusade
489,0.18625678119349007,0.0,103.0,3mj/subgraph-488-civilization-2.gexf,488.0,460.0,553.0,civilization-2
490,0.18659420289855072,0.0,103.0,3mj/subgraph-489-towerfall-ascension.gexf,489.0,459.0,552.0,towerfall-ascension
491,0.1869328493647913,0.0,103.0,3mj/subgraph-490-desmume.gexf,490.0,458.0,551.0,desmume
492,0.18727272727272729,0.0,103.0,3mj/subgraph-491-tropico-3.gexf,491.0,457.0,550.0,tropico-3
493,0.18579234972677597,0.0,102.0,3mj/subgraph-492-dead-island.gexf,492.0,457.0,549.0,dead-island
494,0.18613138686131386,0.0,102.0,3mj/subgraph-493-yogscast-complete-pack.gexf,493.0,456.0,548.0,yogscast-complete-pack
495,0.18647166361974407,0.0,102.0,3mj/subgraph-494-vector.gexf,494.0,455.0,547.0,vector
496,0.18681318681318682,0.0,102.0,3mj/subgraph-495-turbografx-16.gexf,495.0,454.0,546.0,turbografx-16
497,0.1871559633027523,0.0,102.0,3mj/subgraph-496-abandonware.gexf,496.0,453.0,545.0,abandonware
498,0.1875,0.0,102.0,3mj/subgraph-497-dungeons-of-dredmor.gexf,497.0,452.0,544.0,dungeons-of-dredmor
499,0.1860036832412523,0.0,101.0,3mj/subgraph-498-mcedit.gexf,498.0,452.0,543.0,mcedit
500,0.18450184501845018,0.0,100.0,3mj/subgraph-499-halo-the-master-chief-collection.gexf,499.0,452.0,542.0,halo-the-master-chief-collection
